filename,relative_path,full_path,extension,size_kb
DD2.java.xml,data/temp/DD2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD2.java.xml,xml,30.9
Dopamine.xml,data/temp/Dopamine.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Dopamine.xml,xml,1.15
VC2.morph.xml,data/temp/VC2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC2.morph.xml,xml,6.44
custom_muscle_components.xml,data/temp/custom_muscle_components.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/custom_muscle_components.xml,xml,12.53
AUAL.morph.xml,data/temp/AUAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AUAL.morph.xml,xml,7.67
UpdatedSpreadsheetDataReader2.py,data/temp/UpdatedSpreadsheetDataReader2.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/UpdatedSpreadsheetDataReader2.py,py,5.5
connectome.pdf,data/temp/connectome.pdf,/home/rohit/Desktop/Projects/C-Elegans/data/temp/connectome.pdf,pdf,1340.87
I2L.java.xml,data/temp/I2L.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I2L.java.xml,xml,26.81
PLNL.morph.xml,data/temp/PLNL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PLNL.morph.xml,xml,11.7
PLMR.morph.xml,data/temp/PLMR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PLMR.morph.xml,xml,10.95
LEMS_c302_D_IClamp.xml,data/temp/LEMS_c302_D_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_IClamp.xml,xml,6.43
OpenWormReader.py,data/temp/OpenWormReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OpenWormReader.py,py,3.73
VA9.java.xml,data/temp/VA9.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA9.java.xml,xml,22.01
ASHR.java.xml,data/temp/ASHR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASHR.java.xml,xml,30.14
.test.pharC0.jnmlnrn.omt,data/temp/.test.pharC0.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC0.jnmlnrn.omt,omt,1.01
VA10.java.xml,data/temp/VA10.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA10.java.xml,xml,14.65
RIVR.java.xml,data/temp/RIVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIVR.java.xml,xml,26.03
info.html,data/temp/info.html,/home/rohit/Desktop/Projects/C-Elegans/data/temp/info.html,html,2.67
VD8.java.xml,data/temp/VD8.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD8.java.xml,xml,32.82
HSNR.java.xml,data/temp/HSNR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/HSNR.java.xml,xml,37.9
ConnectomeReader.py,data/temp/ConnectomeReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ConnectomeReader.py,py,11.74
LEMS_c302_C0_Oscillator.xml,data/temp/LEMS_c302_C0_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Oscillator.xml,xml,10.26
LEMS_c302_D1_IClamp.xml,data/temp/LEMS_c302_D1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_IClamp.xml,xml,6.92
c302_Kato.py,data/temp/c302_Kato.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_Kato.py,py,2.09
PLMR.java.xml,data/temp/PLMR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PLMR.java.xml,xml,39.66
Serotonin.xml,data/temp/Serotonin.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Serotonin.xml,xml,1.15
SIAVL.java.xml,data/temp/SIAVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIAVL.java.xml,xml,35.81
c302_A_Weights.py,data/temp/c302_A_Weights.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_A_Weights.py,py,0.57
c302_AWC.py,data/temp/c302_AWC.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_AWC.py,py,1.48
AWAR.java.xml,data/temp/AWAR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWAR.java.xml,xml,29.99
AS1.morph.xml,data/temp/AS1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS1.morph.xml,xml,5.23
SIBVL.java.xml,data/temp/SIBVL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBVL.java.xml,xml,54.97
AIAL.morph.xml,data/temp/AIAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIAL.morph.xml,xml,3.64
VD12.morph.xml,data/temp/VD12.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD12.morph.xml,xml,7.73
TODOs,data/temp/TODOs,/home/rohit/Desktop/Projects/C-Elegans/data/temp/TODOs,,0.29
AIZL.java.xml,data/temp/AIZL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIZL.java.xml,xml,19.57
I6.morph.xml,data/temp/I6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I6.morph.xml,xml,6.67
AVM.morph.xml,data/temp/AVM.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVM.morph.xml,xml,10.19
_osb.yml,data/temp/_osb.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/_osb.yml,yml,0.05
LEMS_c302_C_IClamp.xml,data/temp/LEMS_c302_C_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_IClamp.xml,xml,6.4
CEPDR.java.xml,data/temp/CEPDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPDR.java.xml,xml,29.21
pack-c5ed4fad7f28b7df166ef78029ca843ed2558df2.pack,data/temp/pack-c5ed4fad7f28b7df166ef78029ca843ed2558df2.pack,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pack-c5ed4fad7f28b7df166ef78029ca843ed2558df2.pack,pack,263.07
AVER.morph.xml,data/temp/AVER.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVER.morph.xml,xml,7.44
AS8.morph.xml,data/temp/AS8.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS8.morph.xml,xml,6.58
LEMS_c302_TEMPLATE.xml,data/temp/LEMS_c302_TEMPLATE.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_TEMPLATE.xml,xml,3.12
OLLR.morph.xml,data/temp/OLLR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLLR.morph.xml,xml,8.82
VC4.java.xml,data/temp/VC4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC4.java.xml,xml,35.34
PVQL.morph.xml,data/temp/PVQL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVQL.morph.xml,xml,12.56
CompareMain.py,data/temp/CompareMain.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CompareMain.py,py,9.57
PVQR.morph.xml,data/temp/PVQR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVQR.morph.xml,xml,12.59
Sweep.py,data/temp/Sweep.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Sweep.py,py,12.0
VB6.morph.xml,data/temp/VB6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB6.morph.xml,xml,6.6
M3L.java.xml,data/temp/M3L.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M3L.java.xml,xml,28.74
VB4.morph.xml,data/temp/VB4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB4.morph.xml,xml,6.75
URAVL.morph.xml,data/temp/URAVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URAVL.morph.xml,xml,5.02
RIBL.morph.xml,data/temp/RIBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIBL.morph.xml,xml,9.85
RMDDR.java.xml,data/temp/RMDDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDDR.java.xml,xml,14.36
CEPDR.morph.xml,data/temp/CEPDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPDR.morph.xml,xml,7.9
IL2VR.morph.xml,data/temp/IL2VR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2VR.morph.xml,xml,5.04
LEMS_c302_A_Social.xml,data/temp/LEMS_c302_A_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Social.xml,xml,4.98
ADER.morph.xml,data/temp/ADER.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADER.morph.xml,xml,8.1
RIPR.morph.xml,data/temp/RIPR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIPR.morph.xml,xml,9.96
SMBDR.java.xml,data/temp/SMBDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBDR.java.xml,xml,37.76
ASJL.morph.xml,data/temp/ASJL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASJL.morph.xml,xml,8.24
DA1.morph.xml,data/temp/DA1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA1.morph.xml,xml,6.9
M3R.morph.xml,data/temp/M3R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M3R.morph.xml,xml,7.88
RIPL.morph.xml,data/temp/RIPL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIPL.morph.xml,xml,9.91
VD3.morph.xml,data/temp/VD3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD3.morph.xml,xml,7.27
.test.ex.jnmlnrn.omt,data/temp/.test.ex.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.ex.jnmlnrn.omt,omt,0.93
I1R.morph.xml,data/temp/I1R.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I1R.morph.xml,xml,6.44
VC3.java.xml,data/temp/VC3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC3.java.xml,xml,57.45
.test.pharD.jnmlnrn.omt,data/temp/.test.pharD.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharD.jnmlnrn.omt,omt,0.22
c302_RIA.py,data/temp/c302_RIA.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_RIA.py,py,1.85
c302_Social.py,data/temp/c302_Social.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_Social.py,py,2.56
AIMR.morph.xml,data/temp/AIMR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIMR.morph.xml,xml,3.89
AQR.morph.xml,data/temp/AQR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AQR.morph.xml,xml,8.8
SIBDL.morph.xml,data/temp/SIBDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBDL.morph.xml,xml,11.33
RMEL.java.xml,data/temp/RMEL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMEL.java.xml,xml,15.69
AVDR.morph.xml,data/temp/AVDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVDR.morph.xml,xml,12.29
FLPR.java.xml,data/temp/FLPR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/FLPR.java.xml,xml,46.15
c302_MultiSyns.py,data/temp/c302_MultiSyns.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_MultiSyns.py,py,1.3
PLNR.morph.xml,data/temp/PLNR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PLNR.morph.xml,xml,11.94
RIR.java.xml,data/temp/RIR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIR.java.xml,xml,24.54
ASKR.morph.xml,data/temp/ASKR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASKR.morph.xml,xml,7.86
RMHR.morph.xml,data/temp/RMHR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMHR.morph.xml,xml,6.87
AIYL.java.xml,data/temp/AIYL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIYL.java.xml,xml,13.84
.travis.yml,data/temp/.travis.yml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.travis.yml,yml,2.04
RMER.morph.xml,data/temp/RMER.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMER.morph.xml,xml,4.23
AS5.java.xml,data/temp/AS5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS5.java.xml,xml,22.62
properties.xml,data/temp/properties.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/properties.xml,xml,1.43
SAADL.java.xml,data/temp/SAADL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAADL.java.xml,xml,33.68
PVNL.morph.xml,data/temp/PVNL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVNL.morph.xml,xml,22.06
AVAL.morph.xml,data/temp/AVAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVAL.morph.xml,xml,12.25
RIAL.java.xml,data/temp/RIAL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIAL.java.xml,xml,22.32
LEMS_c302_W2D_Syns.xml,data/temp/LEMS_c302_W2D_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Syns.xml,xml,3.86
IL1DR.morph.xml,data/temp/IL1DR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1DR.morph.xml,xml,6.83
LEMS_c302_D1_Syns.xml,data/temp/LEMS_c302_D1_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Syns.xml,xml,8.85
RMDVL.morph.xml,data/temp/RMDVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDVL.morph.xml,xml,4.27
graph_tensors_default.pt,data/temp/graph_tensors_default.pt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/graph_tensors_default.pt,pt,3328.46
VA4.java.xml,data/temp/VA4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA4.java.xml,xml,17.07
LEMS_c302_C0_Full.xml,data/temp/LEMS_c302_C0_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Full.xml,xml,92.7
URYDL.java.xml,data/temp/URYDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URYDL.java.xml,xml,25.94
LEMS_c302_D1_Oscillator.xml,data/temp/LEMS_c302_D1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Oscillator.xml,xml,10.45
test_ex0_jnml.py,data/temp/test_ex0_jnml.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex0_jnml.py,py,0.26
LEMS_c302_D_Social.xml,data/temp/LEMS_c302_D_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Social.xml,xml,7.38
ASER.java.xml,data/temp/ASER.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASER.java.xml,xml,35.39
AWAR.morph.xml,data/temp/AWAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWAR.morph.xml,xml,7.88
Octapamine.xml,data/temp/Octapamine.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Octapamine.xml,xml,1.15
c302_IClampMuscle.py,data/temp/c302_IClampMuscle.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_IClampMuscle.py,py,1.4
SIADR.morph.xml,data/temp/SIADR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIADR.morph.xml,xml,11.17
RIH.morph.xml,data/temp/RIH.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIH.morph.xml,xml,7.55
VD13.java.xml,data/temp/VD13.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD13.java.xml,xml,27.24
ASKL.morph.xml,data/temp/ASKL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASKL.morph.xml,xml,7.88
pack-afcfb4d17acfc74776c53106743b7b23a3c6f0c0.pack,data/temp/pack-afcfb4d17acfc74776c53106743b7b23a3c6f0c0.pack,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pack-afcfb4d17acfc74776c53106743b7b23a3c6f0c0.pack,pack,242619.73
c302_OscillatorM.py,data/temp/c302_OscillatorM.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_OscillatorM.py,py,3.69
ALNR.morph.xml,data/temp/ALNR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ALNR.morph.xml,xml,9.57
VD5.java.xml,data/temp/VD5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD5.java.xml,xml,28.06
RIR.morph.xml,data/temp/RIR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIR.morph.xml,xml,6.69
AVBR.java.xml,data/temp/AVBR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVBR.java.xml,xml,54.59
I2L.morph.xml,data/temp/I2L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/I2L.morph.xml,xml,7.08
LEMS_c302_A_Oscillator.xml,data/temp/LEMS_c302_A_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Oscillator.xml,xml,6.41
AS6.morph.xml,data/temp/AS6.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS6.morph.xml,xml,5.6
SIAVR.java.xml,data/temp/SIAVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIAVR.java.xml,xml,36.01
AVKL.java.xml,data/temp/AVKL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVKL.java.xml,xml,52.88
RIBL.java.xml,data/temp/RIBL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIBL.java.xml,xml,38.23
BAGL.morph.xml,data/temp/BAGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BAGL.morph.xml,xml,6.97
PHBL.java.xml,data/temp/PHBL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHBL.java.xml,xml,17.37
AWBL.morph.xml,data/temp/AWBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWBL.morph.xml,xml,7.87
VA8.java.xml,data/temp/VA8.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA8.java.xml,xml,23.48
SMDDL.morph.xml,data/temp/SMDDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDDL.morph.xml,xml,9.79
VA3.java.xml,data/temp/VA3.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA3.java.xml,xml,16.56
PositionStraighten.py,data/temp/PositionStraighten.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PositionStraighten.py,py,7.63
LEMS_c302_W2D_Social.xml,data/temp/LEMS_c302_W2D_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Social.xml,xml,3.35
AS1.java.xml,data/temp/AS1.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS1.java.xml,xml,19.41
